# Deny-list: node paths the merge must REFUSE TO WRITE even though they are absent from the
# target. The additive-only gate cannot catch these — it only guards against overwriting what
# already exists, and every path below is a v84 *addition*, so no collision fires and the merge
# writes it silently. Produced by ticket 03c; evidence in COLLISION-TRIAGE.md.
#
# ENFORCED since ticket 03e: pass this file as `WzMerge merge|xml --deny <file>`. Both
# subcommands REQUIRE the flag — there is no run without a deny-list, including dry runs, since
# a dry run is what the operator reads before deciding.
#
# FORMAT — deliberately identical to COLLISION-FORCE.txt so one parser serves both:
#   <path>\t# <reason>
# - blank lines and lines whose first non-space char is '#' are ignored
# - a listed path is a deny ROOT: nothing at or beneath it is written. A manifest row that is a
#   copy root CONTAINING a deny root is refused too — a partial write is not possible.
# - NO WILDCARD SYNTAX IS NEEDED. Root semantics already cover every case below; the 36
#   at-risk MonsterBook slots are reached by denying 17 `reward` parents, not 36 globs.
#
# Precedence, if both lists are ever supplied: deny wins. A path in both is an operator error
# and should be a hard exit, not a silent resolution.
#
# 192 roots. (28 from 03c, +12 from 03g/ticket 08, +116 from 03h/ticket 09, +32 from 03i:
# 2 glove rows in Hazard 2d, 2 Item.wz reward slots in Hazard 2e, and 28 live-map container roots
# in Hazard 5; +4 from ticket 43, closing the Hazard 1 floor — see below.)

# --- Hazard 1: server-owned id range -----------------------------------------------------
# PlayerNPC.java:66-67 declares 9901910-9906599 a range the server allocates from AT RUNTIME
# for player-rank NPCs. v84 adds fixed world placements on the first ten of it (9901910/0 =
# 100030301, Nexon's Lv.200 fame NPC). Live has none of these, so the gate is silent. Writing
# them puts a static NPC on ids the server hands out dynamically.
# NOTE: refusing the ten Npc.wz/99019xx.img images — which the gate already does — does NOT
# cover this. Different file, different mechanism, and this one is not a collision at all.
Etc.wz/NpcLocation.img/9901910	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901911	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901912	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901913	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901914	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901915	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901916	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901917	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901918	# server-allocated id range, PlayerNPC.java:66
Etc.wz/NpcLocation.img/9901919	# server-allocated id range, PlayerNPC.java:66

# --- Hazard 1b: the SAME range, BELOW the 9901910 floor (ticket 43) ----------------------
# The ten rows above encode the range as "9901910 and up" because that is where 03c happened to
# find v84 rows. THE RANGE IS WIDER THAN ITS FLOOR AND ALWAYS WAS. Verified in code, not in a
# comment:
#   constants/id/NpcId.java:38                PLAYER_NPC_BASE = 9900000
#   server/life/PlayerNPC.java:321-323        branchSid = PLAYER_NPC_BASE + branch*100,
#                                             nextBranchSid = branchSid + (branch < 26 ? 100 : 400)
#   constants/game/GameConstants.java:386     non-hall-of-fame branch = 26 + 4*(mapid/100000000),
#                                             so the highest branch is 62 (mapid 990000000)
#                                             -> 9900000 + 6200 + 400 = 9906600 exclusive.
# The allocator therefore hands out 9900000-9906599, plus the fixed 9977777
# (NpcId.CUSTOM_DEV). PlayerNPC.java:66-67's own comment says the same thing; the code confirms
# both ends of it. Anything Nexon ships anywhere inside that band is a fixed placement or a
# fixed name landing on ids this server assigns to real players' rank NPCs at runtime.
#
# The 149 PlayerNPC rows the ticket-42 audit found in 9901000-9901849 are Map.wz `life` entries
